# addr	mode	name  (STT_FUNC from byte-matching ELF)
0x0810432C	thumb	sub_810430C
0x0810434C	thumb	sub_810432C
0x0810436C	thumb	sub_810434C
0x0810439C	thumb	sub_810437C
0x0810440C	thumb	sub_81043EC
0x08104488	thumb	sub_8104468
0x081044B8	thumb	sub_8104498
0x08104568	thumb	sub_8104548
0x081045B8	thumb	sub_8104598
0x081045EC	thumb	sub_81045CC
0x0810465C	thumb	sub_810463C
0x081046E0	thumb	sub_81046C0
0x08104784	thumb	sub_8104764
0x081047B4	thumb	sub_8104794
0x0810480C	thumb	sub_81047EC
0x08104880	thumb	sub_8104860
0x081048C8	thumb	sub_81048A8
0x081048EC	thumb	sub_81048CC
0x08104960	thumb	sub_8104940
0x081049E8	thumb	sub_81049C8
0x08104A18	thumb	sub_81049F8
0x08104A60	thumb	sub_8104A40
0x08104AA8	thumb	sub_8104A88
0x08104AD8	thumb	sub_8104AB8
0x08104B0C	thumb	sub_8104AEC
0x08104B2C	thumb	sub_8104B0C
0x08104B5C	thumb	sub_8104B3C
0x08104B80	thumb	sub_8104B60
0x08104BA0	thumb	sub_8104B80
0x08104BE8	thumb	sub_8104BC8
0x08104C1C	thumb	sub_8104BFC
0x08104C64	thumb	sub_8104C44
0x08104C7C	thumb	sub_8104C5C
0x08104CCC	thumb	sub_8104CAC
0x08104D50	thumb	sub_8104D30
0x08104DC4	thumb	sub_8104DA4
0x08104E38	thumb	sub_8104E18
0x08104E94	thumb	sub_8104E74
0x08104EC4	thumb	nullsub_69
0x08104EC8	thumb	sub_8104EA8
0x08104F38	thumb	sub_8104F18
0x08104FAC	thumb	sub_8104F8C
0x08105014	thumb	sub_8104FF4
0x0810508C	thumb	sub_810506C
0x081050E4	thumb	sub_81050C4
0x08105120	thumb	sub_8105100
0x0810516C	thumb	sub_810514C
0x08105190	thumb	sub_8105170
0x081051E0	thumb	sub_81051C0
0x081052A4	thumb	sub_8105284
0x0810530C	thumb	sub_81052EC
0x0810537C	thumb	sub_810535C
0x081053C0	thumb	sub_81053A0
0x0810547C	thumb	sub_810545C
0x081054D8	thumb	sub_81054B8
0x08105544	thumb	sub_8105524
0x08105574	thumb	sub_8105554
0x08105598	thumb	sub_8105578
0x0810564C	thumb	sub_810562C
0x081056A8	thumb	sub_8105688
0x081056E0	thumb	sub_81056C0
0x08105710	thumb	sub_81056F0
0x081057A4	thumb	sub_8105784
0x08105808	thumb	sub_81057E8
0x08105824	thumb	sub_8105804
0x08105874	thumb	sub_8105854
0x081058B4	thumb	sub_8105894
0x081058C0	thumb	sub_81058A0
0x081058E4	thumb	sub_81058C4
0x0810596C	thumb	sub_810594C
0x081059D8	thumb	sub_81059B8
0x08105A08	thumb	sub_81059E8
0x08105A58	thumb	sub_8105A38
0x08105AEC	thumb	sub_8105ACC
0x08105B0C	thumb	sub_8105AEC
0x08105B3C	thumb	sub_8105B1C
0x08105B90	thumb	sub_8105B70
0x08105BA8	thumb	sub_8105B88
0x08105BD4	thumb	sub_8105BB4
0x08105C18	thumb	sub_8105BF8
0x08105C84	thumb	sub_8105C64
0x08105C8C	thumb	sub_8105C6C
0x08105D10	thumb	sub_8105CF0
0x08105D28	thumb	sub_8105D08
0x08105D40	thumb	sub_8105D20
0x08105D5C	thumb	sub_8105D3C
0x08105DC4	thumb	sub_8105DA4
0x08105E28	thumb	sub_8105E08
0x08105ED4	thumb	sub_8105EB4
0x08105F74	thumb	sub_8105F54
0x08105FBC	thumb	sub_8105F9C
0x08106078	thumb	sub_8106058
0x0810611C	thumb	sub_81060FC
0x081061E8	thumb	sub_81061C8
0x08106250	thumb	sub_8106230
0x08106380	thumb	nullsub_70
0x08106384	thumb	sub_8106364
0x08106390	thumb	sub_8106370
0x081063BC	thumb	sub_810639C
0x081063E0	thumb	sub_81063C0
0x08106424	thumb	sub_8106404
0x08106468	thumb	sub_8106448
0x081064D8	thumb	sub_81064B8
0x081064F8	thumb	LoadSlotMachineWheelOverlay
0x081065C8	thumb	sub_81065A8
0x081065FC	thumb	sub_81065DC
0x08106650	thumb	SetContestWinnerForPainting
0x08106688	thumb	CB2_ContestPainting
0x08106694	thumb	ShowContestPainting
0x08106828	thumb	CB2_HoldContestPainting
0x08106838	thumb	CB2_QuitContestPainting
0x0810684C	thumb	HoldContestPainting
0x0810691C	thumb	InitContestPaintingWindow
0x08106938	thumb	PrintContestPaintingCaption
0x081069EC	thumb	InitContestPaintingBg
0x08106A30	thumb	InitContestPaintingVars
0x08106A78	thumb	ContestPaintingMosaic
0x08106ACC	thumb	VBlankCB_ContestPainting
0x08106AE4	thumb	InitContestMonPixels
0x08106BB0	thumb	_InitContestMonPixels
0x08106C60	thumb	LoadContestPaintingFrame
0x08106EB8	thumb	InitPaintingMonOamData
0x08106F00	thumb	GetImageEffectForContestWinner
0x08106F6C	thumb	AllocPaintingResources
0x08106F8C	thumb	DoContestPaintingImageProcessing
0x081070B0	thumb	CreateContestPaintingPicture
0x081070F4	thumb	BattleAI_HandleItemUseBeforeAISetup
0x0810717C	thumb	BattleAI_SetupAIData
0x081072C8	thumb	BattleAI_GetAIActionToUse
0x08107394	thumb	BattleAI_DoAIProcessing
0x0810747C	thumb	sub_810745C
0x081074C0	thumb	unref_sub_81074A0
0x081074E4	thumb	RecordAbilityBattle
0x08107518	thumb	RecordItemEffectBattle
0x0810754C	thumb	BattleAICmd_if_random_less_than
0x0810758C	thumb	BattleAICmd_if_random_greater_than
0x081075CC	thumb	BattleAICmd_if_random_equal
0x0810760C	thumb	BattleAICmd_if_random_not_equal
0x0810764C	thumb	BattleAICmd_score
0x08107688	thumb	BattleAICmd_if_hp_less_than
0x081076F0	thumb	BattleAICmd_if_hp_more_than
0x08107758	thumb	BattleAICmd_if_hp_equal
0x081077C0	thumb	BattleAICmd_if_hp_not_equal
0x08107828	thumb	BattleAICmd_if_status
0x0810789C	thumb	BattleAICmd_if_not_status
0x08107910	thumb	BattleAICmd_if_status2
0x08107984	thumb	BattleAICmd_if_not_status2
0x081079F8	thumb	BattleAICmd_if_status3
0x08107A68	thumb	BattleAICmd_if_not_status3
0x08107AD8	thumb	BattleAICmd_if_status4
0x08107B54	thumb	BattleAICmd_if_not_status4
0x08107BD0	thumb	BattleAICmd_if_less_than
0x08107C08	thumb	BattleAICmd_if_more_than
0x08107C40	thumb	BattleAICmd_if_equal
0x08107C78	thumb	BattleAICmd_if_not_equal
0x08107CB0	thumb	BattleAICmd_if_less_than_32
0x08107D00	thumb	BattleAICmd_if_more_than_32
0x08107D50	thumb	BattleAICmd_if_equal_32
0x08107DA0	thumb	BattleAICmd_if_not_equal_32
0x08107DF0	thumb	BattleAICmd_if_move
0x08107E30	thumb	BattleAICmd_if_not_move
0x08107E70	thumb	BattleAICmd_if_in_bytes
0x08107ED4	thumb	BattleAICmd_if_not_in_bytes
0x08107F3C	thumb	BattleAICmd_if_in_words
0x08107FA4	thumb	BattleAICmd_if_not_in_words
0x08108010	thumb	BattleAICmd_if_user_can_damage
0x08108080	thumb	BattleAICmd_if_user_cant_damage
0x081080F0	thumb	BattleAICmd_get_turn_count
0x08108110	thumb	BattleAICmd_get_type
0x081081EC	thumb	BattleAICmd_get_move_power
0x08108214	thumb	BattleAICmd_is_most_powerful_move
0x081083F4	thumb	BattleAICmd_get_move
0x08108444	thumb	BattleAICmd_if_arg_equal
0x0810847C	thumb	BattleAICmd_if_arg_not_equal
0x081084B4	thumb	BattleAICmd_if_would_go_first
0x08108500	thumb	BattleAICmd_if_would_not_go_first
0x0810854C	thumb	BattleAICmd_nullsub_2A
0x08108550	thumb	BattleAICmd_nullsub_2B
0x08108554	thumb	BattleAICmd_count_alive_pokemon
0x08108650	thumb	BattleAICmd_get_considered_move
0x08108668	thumb	BattleAICmd_get_considered_move_effect
0x08108690	thumb	BattleAICmd_get_ability
0x081087C0	thumb	BattleAICmd_get_highest_possible_damage
0x081088AC	thumb	BattleAICmd_if_damage_bonus
0x0810897C	thumb	BattleAICmd_nullsub_32
0x08108980	thumb	BattleAICmd_nullsub_33
0x08108984	thumb	BattleAICmd_if_status_in_party
0x08108A48	thumb	BattleAICmd_if_status_not_in_party
0x08108B0C	thumb	BattleAICmd_get_weather
0x08108B68	thumb	BattleAICmd_if_effect
0x08108BB0	thumb	BattleAICmd_if_not_effect
0x08108BF8	thumb	BattleAICmd_if_stat_level_less_than
0x08108C60	thumb	BattleAICmd_if_stat_level_more_than
0x08108CC8	thumb	BattleAICmd_if_stat_level_equal
0x08108D30	thumb	BattleAICmd_if_stat_level_not_equal
0x08108D98	thumb	BattleAICmd_if_can_faint
0x08108E84	thumb	BattleAICmd_if_cant_faint
0x08108F5C	thumb	BattleAICmd_if_has_move
0x08109030	thumb	BattleAICmd_if_dont_have_move
0x08109104	thumb	BattleAICmd_if_move_effect
0x081091F4	thumb	BattleAICmd_if_not_move_effect
0x081092C8	thumb	BattleAICmd_if_last_move_did_damage
0x08109350	thumb	BattleAICmd_if_encored
0x081093D8	thumb	BattleAICmd_flee
0x081093E8	thumb	BattleAICmd_if_random_100
0x0810944C	thumb	BattleAICmd_watch
0x0810945C	thumb	BattleAICmd_get_hold_effect
0x081094D8	thumb	BattleAICmd_get_gender
0x0810952C	thumb	BattleAICmd_is_first_turn
0x08109574	thumb	BattleAICmd_get_stockpile_count
0x081095BC	thumb	BattleAICmd_is_double_battle
0x081095E0	thumb	BattleAICmd_get_used_item
0x08109624	thumb	BattleAICmd_get_move_type_from_result
0x0810964C	thumb	BattleAICmd_get_move_power_from_result
0x08109674	thumb	BattleAICmd_get_move_effect_from_result
0x0810969C	thumb	BattleAICmd_get_protect_count
0x081096E4	thumb	BattleAICmd_nullsub_52
0x081096E8	thumb	BattleAICmd_nullsub_53
0x081096EC	thumb	BattleAICmd_nullsub_54
0x081096F0	thumb	BattleAICmd_nullsub_55
0x081096F4	thumb	BattleAICmd_nullsub_56
0x081096F8	thumb	BattleAICmd_nullsub_57
0x081096FC	thumb	BattleAICmd_call
0x0810972C	thumb	BattleAICmd_jump
0x0810974C	thumb	BattleAICmd_end
0x0810976C	thumb	BattleAICmd_if_level_compare
0x08109844	thumb	BattleAICmd_if_taunted
0x08109894	thumb	BattleAICmd_if_not_taunted
0x081098E4	thumb	AIStackPushVar
0x08109904	thumb	AIStackPushAIPtr
0x08109928	thumb	AIStackPop
0x0810995C	thumb	sub_810993C
0x081099EC	thumb	TraderSetup
0x08109A40	thumb	sub_8109A20
0x08109A50	thumb	sub_8109A30
0x08109A68	thumb	CreateAvailableDecorationsMenu
0x08109B54	thumb	sub_8109B34
0x08109B9C	thumb	Task_HandleGetDecorationMenuInput
0x08109C64	thumb	ScrSpecial_GetTraderTradedFlag
0x08109C78	thumb	ScrSpecial_DoesPlayerHaveNoDecorations
0x08109CB0	thumb	ScrSpecial_IsDecorationFull
0x08109D10	thumb	ScrSpecial_TraderMenuGiveDecoration
0x08109D24	thumb	sub_8109D04
0x08109DCC	thumb	sub_8109DAC
0x08109E00	thumb	ScrSpecial_TraderDoDecorationTrade
0x08109E54	thumb	ScrSpecial_TraderMenuGetDecoration
0x08109E70	thumb	GetStarterPokemon
0x08109E8C	thumb	VblankCallback
0x08109EA0	thumb	CB2_ChooseStarter
0x0810A13C	thumb	MainCallback2
0x0810A154	thumb	Task_StarterChoose1
0x0810A198	thumb	Task_StarterChoose2
0x0810A2A8	thumb	Task_StarterChoose3
0x0810A2F8	thumb	Task_StarterChoose4
0x0810A350	thumb	Task_StarterChoose5
0x0810A414	thumb	Task_StarterChoose6
0x0810A430	thumb	AddTextColorCtrlCode
0x0810A44C	thumb	CreateStarterPokemonLabel
0x0810A59C	thumb	nullsub_72
0x0810A5A0	thumb	CreatePokemonFrontSprite
0x0810A64C	thumb	sub_810A62C
0x0810A6AC	thumb	sub_810A68C
0x0810A6E4	thumb	StarterPokemonSpriteAnimCallback
0x0810A724	thumb	WallClockVblankCallback
0x0810A738	thumb	LoadWallClockGraphics
0x0810A884	thumb	WallClockInit
0x0810A914	thumb	CB2_StartWallClock
0x0810AA34	thumb	CB2_ViewWallClock
0x0810AB5C	thumb	WallClockMainCallback
0x0810AB74	thumb	Task_SetClock1
0x0810ABA4	thumb	Task_SetClock2
0x0810AC80	thumb	Task_SetClock3
0x0810ACF4	thumb	Task_SetClock4
0x0810AD78	thumb	Task_SetClock5
0x0810ADBC	thumb	Task_SetClock6
0x0810ADE0	thumb	Task_ViewClock1
0x0810AE10	thumb	Task_ViewClock2
0x0810AE48	thumb	Task_ViewClock3
0x0810AE80	thumb	Task_ViewClock4
0x0810AEA4	thumb	CalcMinHandDelta
0x0810AECC	thumb	CalcNewMinHandAngle
0x0810AF1C	thumb	AdvanceClock
0x0810AFB8	thumb	UpdateClockPeriod
0x0810B000	thumb	InitClockWithRtc
0x0810B07C	thumb	SpriteCB_MinuteHand
0x0810B114	thumb	SpriteCB_HourHand
0x0810B1AC	thumb	SpriteCB_AMIndicator
0x0810B250	thumb	SpriteCB_PMIndicator
0x0810B2F4	thumb	CheckObjectGraphicsInFrontOfPlayer
0x0810B348	thumb	oei_task_add
0x0810B36C	thumb	task08_080C9820
0x0810B3FC	thumb	sub_810B3DC
0x0810B448	thumb	sub_810B428
0x0810B4EC	thumb	sub_810B4CC
0x0810B524	thumb	SetUpFieldMove_RockSmash
0x0810B55C	thumb	sub_810B53C
0x0810B57C	thumb	FldEff_RockSmash
0x0810B5AC	thumb	sub_810B58C
0x0810B5C4	thumb	SetUpFieldMove_Dig
0x0810B5F8	thumb	sub_810B5D8
0x0810B618	thumb	FldEff_UseDig
0x0810B654	thumb	sub_810B634
0x0810B694	thumb	sub_810B674
0x0810B6AC	thumb	sub_810B68C
0x0810B6E0	thumb	sub_810B6C0
0x0810B98C	thumb	sub_810B96C
0x0810B9B8	thumb	sub_810B998
0x0810BA70	thumb	sub_810BA50
0x0810BA9C	thumb	sub_810BA7C
0x0810BAFC	thumb	sub_810BADC
0x0810BB14	thumb	OpenPokeblockCaseOnFeeder
0x0810BB2C	thumb	sub_810BB0C
0x0810BB50	thumb	sub_810BB30
0x0810BBA8	thumb	sub_810BB88
0x0810BCA4	thumb	sub_810BC84
0x0810BCB8	thumb	sub_810BC98
0x0810BD28	thumb	sub_810BD08
0x0810BD84	thumb	sub_810BD64
0x0810BDCC	thumb	sub_810BDAC
0x0810BF58	thumb	sub_810BF38
0x0810BF9C	thumb	sub_810BF7C
0x0810C0E8	thumb	sub_810C0C8
0x0810C1E8	thumb	sub_810C1C8
0x0810C25C	thumb	sub_810C23C
0x0810C2D0	thumb	sub_810C2B0
0x0810C2E8	thumb	sub_810C2C8
0x0810C33C	thumb	sub_810C31C
0x0810C388	thumb	sub_810C368
0x0810C42C	thumb	sub_810C40C
0x0810C4E4	thumb	sub_810C4C4
0x0810C528	thumb	sub_810C508
0x0810C560	thumb	sub_810C540
0x0810C5E0	thumb	sub_810C5C0
0x0810C60C	thumb	sub_810C5EC
0x0810C630	thumb	sub_810C610
0x0810C688	thumb	sub_810C668
0x0810C6FC	thumb	sub_810C6DC
0x0810C724	thumb	sub_810C704
0x0810C768	thumb	sub_810C748
0x0810C7A8	thumb	sub_810C788
0x0810C874	thumb	sub_810C854
0x0810C8F4	thumb	sub_810C8D4
0x0810C970	thumb	ClearPokeblock
0x0810C9B4	thumb	ClearPokeblocks
0x0810C9D0	thumb	sub_810C9B0
0x0810CA08	thumb	sub_810C9E8
0x0810CA20	thumb	GetFirstFreePokeblockSlot
0x0810CA54	thumb	GivePokeblock
0x0810CA8C	thumb	PokeblockClearIfExists
0x0810CABC	thumb	GetPokeblockData
0x0810CB04	thumb	PokeblockGetGain
0x0810CB64	thumb	PokeblockCopyName
0x0810CB88	thumb	sub_810CB68
0x0810CBD4	thumb	SetUpFieldMove_Flash
0x0810CC1C	thumb	sub_810CBFC
0x0810CC54	thumb	sub_810CC34
0x0810CC74	thumb	sub_810CC54
0x0810CC8C	thumb	VBlankCB
0x0810CCA0	thumb	sub_810CC80
0x0810CD7C	thumb	sub_810CD5C
0x0810CDD8	thumb	GetMapPairFadeToType
0x0810CE20	thumb	GetMapPairFadeFromType
0x0810CE68	thumb	CreateExitUndergroundTask
0x0810CE7C	thumb	sub_810CE5C
0x0810CE98	thumb	sub_810CE78
0x0810CF38	thumb	sub_810CF18
0x0810CF7C	thumb	sub_810CF5C
0x0810CFE4	thumb	sub_810CFC4
0x0810D018	thumb	CreateEnterUndergroundEffectTask
0x0810D02C	thumb	sub_810D00C
0x0810D048	thumb	sub_810D028
0x0810D0E4	thumb	sub_810D0C4
0x0810D148	thumb	sub_810D128
0x0810D1A0	thumb	GameClear
0x0810D28C	thumb	sp0C8_whiteout_maybe
0x0810D2A0	thumb	GetMirageRnd
0x0810D2CC	thumb	SetMirageRnd
0x0810D2F4	thumb	InitMirageRnd
0x0810D314	thumb	UpdateMirageRnd
0x0810D34C	thumb	IsMirageIslandPresent
0x0810D398	thumb	UpdateShoalTideFlag
0x0810D3E8	thumb	Task_WaitWeather
0x0810D408	thumb	WaitWeather
0x0810D41C	thumb	InitBirchState
0x0810D430	thumb	UpdateBirchState
0x0810D45C	thumb	ScriptGetPokedexInfo
0x0810D4A8	thumb	GetPokedexRatingText
0x0810D620	thumb	ShowPokedexRatingMessage
0x0810D638	thumb	AccessHallOfFamePC
0x0810D64C	thumb	ReturnFromHallOfFamePC
0x0810D66C	thumb	ReshowPCMenuAfterHallOfFamePC
0x0810D6A4	thumb	Task_WaitForPaletteFade
0x0810D6C4	thumb	ScrSpecial_ShowDiploma
0x0810D6D8	thumb	ScrSpecial_ViewWallClock
0x0810D6FC	thumb	ResetCyclingRoadChallengeData
0x0810D71C	thumb	ScrSpecial_BeginCyclingRoadChallenge
0x0810D744	thumb	GetPlayerAvatarBike
0x0810D76C	thumb	DetermineCyclingRoadResults
0x0810D87C	thumb	FinishCyclingRoadChallenge
0x0810D8AC	thumb	RecordCyclingRoadResults
0x0810D90C	thumb	GetRecordedCyclingRoadResults
0x0810D954	thumb	UpdateCyclingRoadState
0x0810D9A0	thumb	SetSSTidalFlag
0x0810D9C0	thumb	ResetSSTidalFlag
0x0810D9D0	thumb	CountSSTidalStep
0x0810DA0C	thumb	GetSSTidalLocation
0x0810DAE8	thumb	GetLinkPartnerNames
0x0810DB48	thumb	SpawnBerryBlenderLinkPlayerSprites
0x0810DC9C	thumb	MauvilleGymSpecial1
0x0810DCEC	thumb	MauvilleGymSpecial2
0x0810DEFC	thumb	MauvilleGymSpecial3
0x0810E090	thumb	PetalburgGymSlideOpenDoors
0x0810E0BC	thumb	Task_SlideOpenPetalburgGymDoors
0x0810E124	thumb	SetPetalburgGymDoorTiles
0x0810E250	thumb	PetalburgGymOpenDoorsInstantly
0x0810E26C	thumb	ShowFieldMessageStringVar4
0x0810E27C	thumb	StorePlayerCoordsInVars
0x0810E298	thumb	GetPlayerTrainerIdOnesDigit
0x0810E2B8	thumb	GetPlayerBigGuyGirlString
0x0810E2EC	thumb	GetRivalSonDaughterString
0x0810E320	thumb	GetBattleOutcome
0x0810E32C	thumb	CableCarWarp
0x0810E368	thumb	SetHiddenItemFlag
0x0810E37C	thumb	GetWeekCount
0x0810E3A4	thumb	GetLeadMonFriendshipScore
0x0810E424	thumb	CB2_FieldShowRegionMap
0x0810E434	thumb	FieldShowRegionMap
0x0810E444	thumb	DoPCTurnOnEffect
0x0810E488	thumb	Task_PCTurnOnEffect
0x0810E4B0	thumb	PCTurnOffEffect_0
0x0810E528	thumb	PCTurnOffEffect_1
0x0810E5BC	thumb	DoPCTurnOffEffect
0x0810E5C8	thumb	PCTurnOffEffect
0x0810E658	thumb	DoLotteryCornerComputerEffect
0x0810E69C	thumb	Task_LotteryCornerComputerEffect
0x0810E6C4	thumb	LotteryCornerComputerEffect
0x0810E744	thumb	EndLotteryCornerComputerEffect
0x0810E76C	thumb	SetDepartmentStoreFloorVar
0x0810E7CC	thumb	ScriptAddElevatorMenuItem
0x0810E844	thumb	ScriptShowElevatorMenu
0x0810E894	thumb	sub_810E874
0x0810E964	thumb	DisplayCurrentElevatorFloor
0x0810E9A4	thumb	sub_810E984
0x0810EAE8	thumb	sub_810EAC8
0x0810EBB0	thumb	sub_810EB90
0x0810EC0C	thumb	ShakeScreenInElevator
0x0810EC54	thumb	sub_810EC34
0x0810ECBC	thumb	sub_810EC9C
0x0810ECD0	thumb	sub_810ECB0
0x0810ECF4	thumb	sub_810ECD4
0x0810ED1C	thumb	sub_810ECFC
0x0810ED60	thumb	sub_810ED40
0x0810ED80	thumb	sub_810ED60
0x0810EEFC	thumb	sub_810EEDC
0x0810EF2C	thumb	SetTrickHouseEndRoomFlag
0x0810EF44	thumb	ResetTrickHouseEndRoomFlag
0x0810EF5C	thumb	CheckLeadMonCool
0x0810EF88	thumb	CheckLeadMonBeauty
0x0810EFB4	thumb	CheckLeadMonCute
0x0810EFE0	thumb	CheckLeadMonSmart
0x0810F00C	thumb	CheckLeadMonTough
0x0810F038	thumb	IsGrassTypeInParty
0x0810F0B0	thumb	ShowGlassWorkshopMenu
0x0810F138	thumb	sub_810F118
0x0810F214	thumb	sub_810F1F4
0x0810F2B0	thumb	sub_810F290
0x0810F2D4	thumb	sub_810F2B4
0x0810F2FC	thumb	GlassWorkshopUpdateScrollIndicators
0x0810F358	thumb	SpawnCameraDummy
0x0810F3A8	thumb	RemoveCameraDummy
0x0810F3CC	thumb	GetPokeblockNameByMonNature
0x0810F3FC	thumb	GetSecretBaseNearbyMapName
0x0810F424	thumb	GetBestBattleTowerStreak
0x0810F434	thumb	BufferEReaderTrainerName
0x0810F444	thumb	GetSlotMachineId
0x0810F4A8	thumb	FoundAbandonedShipRoom1Key
0x0810F4D0	thumb	FoundAbandonedShipRoom2Key
0x0810F4F4	thumb	FoundAbandonedShipRoom4Key
0x0810F51C	thumb	FoundAbandonedShipRoom6Key
0x0810F544	thumb	LeadMonHasEffortRibbon
0x0810F56C	thumb	GivLeadMonEffortRibbon
0x0810F5A8	thumb	ScrSpecial_AreLeadMonEVsMaxedOut
0x0810F5DC	thumb	TryUpdateRusturfTunnelState
0x0810F638	thumb	SetShoalItemFlag
0x0810F648	thumb	PutZigzagoonInPlayerParty
0x0810F6B4	thumb	IsStarterInParty
0x0810F70C	thumb	CheckFreePokemonStorageSpace
0x0810F758	thumb	IsPokerusInParty
0x0810F778	thumb	ShakeCamera
0x0810F7C8	thumb	sub_810F7A8
0x0810F834	thumb	sub_810F814
0x0810F848	thumb	FoundBlackGlasses
0x0810F85C	thumb	SetRoute119Weather
0x0810F87C	thumb	SetRoute123Weather
0x0810F89C	thumb	GetLeadMonIndex
0x0810F8F4	thumb	ScriptGetPartyMonSpecies
0x0810F91C	thumb	TryInitBattleTowerAwardManObjectEvent
0x0810F928	thumb	GetDaysUntilPacifidlogTMAvailable
0x0810F970	thumb	SetPacifidlogTMReceivedDay
0x0810F98C	thumb	MonOTNameMatchesPlayer
0x0810F9CC	thumb	BufferLottoTicketNumber
0x0810FA74	thumb	ResetFanClub
0x0810FA94	thumb	sub_810FA74
0x0810FAC0	thumb	UpdateTrainerFanClubGameClear
0x0810FB30	thumb	sub_810FB10
0x0810FBBC	thumb	sub_810FB9C
0x0810FC38	thumb	sub_810FC18
0x0810FCD0	thumb	GetNumMovedLilycoveFanClubMembers
0x0810FD08	thumb	UpdateMovedLilycoveFanClubMembers
0x0810FD80	thumb	ShouldMoveLilycoveFanClubMember
0x0810FDA0	thumb	sub_810FD80
0x0810FDCC	thumb	BufferStreakTrainerText
0x0810FE3C	thumb	sub_810FE1C
0x0810FF1C	thumb	sub_810FEFC
0x0810FF50	thumb	sub_810FF30
0x0810FF68	thumb	sub_810FF48
0x0810FF80	thumb	sub_810FF60
0x0810FF98	thumb	InitLinkBattleRecord
0x0810FFC8	thumb	InitLinkBattleRecords_
0x0810FFFC	thumb	GetLinkBattleRecordTotalBattles
0x0811000C	thumb	FindLinkBattleRecord
0x0811005C	thumb	SortLinkBattleRecords
0x081100D8	thumb	UpdateLinkBattleRecord
0x0811013C	thumb	UpdateLinkBattleGameStats
0x08110178	thumb	UpdateLinkBattleRecords_
0x0811020C	thumb	InitLinkBattleRecords
0x0811021C	thumb	IncTrainerCardWins
0x08110248	thumb	IncTrainerCardLosses
0x08110274	thumb	UpdateTrainerCardWinsLosses
0x081102B0	thumb	UpdateLinkBattleRecords
0x08110308	thumb	PrintLinkBattleWinsLossesDraws
0x08110368	thumb	PrintLinkBattleRecord
0x0811045C	thumb	ShowLinkBattleRecords
0x081104B4	thumb	sub_8110494
0x08110508	thumb	PrintWinStreak
0x08110558	thumb	PrintRecordWinStreak
0x0811058C	thumb	GetLastWinStreak
0x081105B4	thumb	PrintLastWinStreak
0x08110604	thumb	ShowBattleTowerRecords
0x08110684	thumb	UnusedPokedexAreaScreen
0x081106A0	thumb	CB2_UnusedPokedexAreaScreen
0x081107FC	thumb	VBlankCB_AreaScren
0x08110810	thumb	MainCB_AreaScren
0x08110834	thumb	SetCallback
0x08110844	thumb	ResetDrawAreaGlowState
0x08110858	thumb	DrawAreaGlow
0x08110928	thumb	FindMapsWithMon
0x08110AB8	thumb	SetAreaHasMon
0x08110B04	thumb	SetSpecialMapHasMon
0x08110BC4	thumb	MapHasMon
0x08110C1C	thumb	MonListHasMon
0x08110C54	thumb	BuildAreaGlowTilemap
0x081110A4	thumb	StartAreaGlow
0x08111130	thumb	DoAreaGlow
0x081112A8	thumb	DebugCB_WaitFade
0x081112DC	thumb	DebugCB_WaitButton
0x08111334	thumb	DebugCB_GoBack
0x08111380	thumb	DebugCB_GoNext
0x081113CC	thumb	ShowPokedexAreaScreen
0x0811140C	thumb	Task_PokedexAreaScreen_0
0x0811157C	thumb	Task_PokedexAreaScreen_1
0x08111678	thumb	CreateAreaMarkerSprites
0x08111758	thumb	DestroyAreaSprites
0x081117CC	thumb	LoadAreaUnknownGraphics
0x08111804	thumb	CreateAreaUnknownSprites
0x081118B4	thumb	CB2_BeginEvolutionScene
0x081118C4	thumb	Task_BeginEvolutionScene
0x08111944	thumb	BeginEvolutionScene
0x081119A4	thumb	EvolutionScene
0x08111CB0	thumb	CB2_EvolutionSceneLoadGraphics
0x08111EA0	thumb	CB2_TradeEvolutionSceneLoadGraphics
0x08112104	thumb	TradeEvolutionScene
0x08112290	thumb	CB2_EvolutionSceneUpdate
0x081122B0	thumb	CB2_TradeEvolutionSceneUpdate
0x081122D4	thumb	CreateShedinja
0x0811242C	thumb	Task_EvolutionScene
0x08113008	thumb	Task_TradeEvolutionScene
0x08113B70	thumb	unref_sub_8113B50
0x08114210	thumb	sub_81141F0
0x0811432C	thumb	sub_811430C
0x081143EC	thumb	unref_sub_81143CC
0x08114DD4	thumb	sub_8114DB4
0x08114E10	thumb	sub_8114DF0
0x08114E68	thumb	sub_8114E48
0x08114FF0	thumb	EvoDummyFunc
0x08114FF4	thumb	VBlankCB_EvolutionScene
0x0811507C	thumb	VBlankCB_TradeEvolutionScene
0x081150F8	thumb	sub_81150D8
0x08115118	thumb	EvoDummyFunc2
0x0811511C	thumb	sub_81150FC
0x08115144	thumb	sub_8115124
0x08115258	thumb	sub_8115238
0x081153A4	thumb	sub_8115384
0x08115654	thumb	sub_8115634
0x081156DC	thumb	sub_81156BC
0x08115754	thumb	sub_8115734
0x0811579C	thumb	sub_811577C
0x081157CC	thumb	sub_81157AC
0x081157F0	thumb	sub_81157D0
0x08115948	thumb	sub_8115928
0x0811599C	thumb	sub_811597C
0x081159DC	thumb	sub_81159BC
0x08115AB4	thumb	sub_8115A94
0x08115B78	thumb	sub_8115B58
0x08115D78	thumb	sub_8115D58
0x08115DC0	thumb	sub_8115DA0
0x08115E34	thumb	sub_8115E14
0x08115EEC	thumb	sub_8115ECC
