# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x08E1944C	rom	0x28	gMonPalette_Vigoroth
0x08E19474	rom	0x2C8	gMonBackPic_Vigoroth
0x08E1973C	rom	0x28	gMonShinyPalette_Vigoroth
0x08E19764	rom	0x400	gMonIcon_Vigoroth
0x08E19B64	rom	0x20	gMonFootprint_Vigoroth
0x08E19B84	rom	0x4D4	gMonFrontPic_Slaking
0x08E1A058	rom	0x28	gMonPalette_Slaking
0x08E1A080	rom	0x3C4	gMonBackPic_Slaking
0x08E1A444	rom	0x28	gMonShinyPalette_Slaking
0x08E1A46C	rom	0x400	gMonIcon_Slaking
0x08E1A86C	rom	0x20	gMonFootprint_Slaking
0x08E1A88C	rom	0x218	gMonFrontPic_Gulpin
0x08E1AAA4	rom	0x28	gMonPalette_Gulpin
0x08E1AACC	rom	0x284	gMonBackPic_Gulpin
0x08E1AD50	rom	0x28	gMonShinyPalette_Gulpin
0x08E1AD78	rom	0x400	gMonIcon_Gulpin
0x08E1B178	rom	0x20	gMonFootprint_Gulpin
0x08E1B198	rom	0x344	gMonFrontPic_Swalot
0x08E1B4DC	rom	0x28	gMonPalette_Swalot
0x08E1B504	rom	0x348	gMonBackPic_Swalot
0x08E1B84C	rom	0x28	gMonShinyPalette_Swalot
0x08E1B874	rom	0x400	gMonIcon_Swalot
0x08E1BC74	rom	0x20	gMonFootprint_Swalot
0x08E1BC94	rom	0x578	gMonFrontPic_Tropius
0x08E1C20C	rom	0x28	gMonPalette_Tropius
0x08E1C234	rom	0x324	gMonBackPic_Tropius
0x08E1C558	rom	0x28	gMonShinyPalette_Tropius
0x08E1C580	rom	0x400	gMonIcon_Tropius
0x08E1C980	rom	0x20	gMonFootprint_Tropius
0x08E1C9A0	rom	0x294	gMonFrontPic_Whismur
0x08E1CC34	rom	0x28	gMonPalette_Whismur
0x08E1CC5C	rom	0x270	gMonBackPic_Whismur
0x08E1CECC	rom	0x28	gMonShinyPalette_Whismur
0x08E1CEF4	rom	0x400	gMonIcon_Whismur
0x08E1D2F4	rom	0x20	gMonFootprint_Whismur
0x08E1D314	rom	0x478	gMonFrontPic_Loudred
0x08E1D78C	rom	0x28	gMonPalette_Loudred
0x08E1D7B4	rom	0x370	gMonBackPic_Loudred
0x08E1DB24	rom	0x28	gMonShinyPalette_Loudred
0x08E1DB4C	rom	0x400	gMonIcon_Loudred
0x08E1DF4C	rom	0x20	gMonFootprint_Loudred
0x08E1DF6C	rom	0x568	gMonFrontPic_Exploud
0x08E1E4D4	rom	0x28	gMonPalette_Exploud
0x08E1E4FC	rom	0x40C	gMonBackPic_Exploud
0x08E1E908	rom	0x28	gMonShinyPalette_Exploud
0x08E1E930	rom	0x400	gMonIcon_Exploud
0x08E1ED30	rom	0x20	gMonFootprint_Exploud
0x08E1ED50	rom	0x2D8	gMonFrontPic_Clamperl
0x08E1F028	rom	0x28	gMonPalette_Clamperl
0x08E1F050	rom	0x294	gMonBackPic_Clamperl
0x08E1F2E4	rom	0x28	gMonShinyPalette_Clamperl
0x08E1F30C	rom	0x400	gMonIcon_Clamperl
0x08E1F70C	rom	0x20	gMonFootprint_Clamperl
0x08E1F72C	rom	0x3CC	gMonFrontPic_Huntail
0x08E1FAF8	rom	0x28	gMonPalette_Huntail
0x08E1FB20	rom	0x354	gMonBackPic_Huntail
0x08E1FE74	rom	0x28	gMonShinyPalette_Huntail
0x08E1FE9C	rom	0x400	gMonIcon_Huntail
0x08E2029C	rom	0x20	gMonFootprint_Huntail
0x08E202BC	rom	0x310	gMonFrontPic_Gorebyss
0x08E205CC	rom	0x28	gMonPalette_Gorebyss
0x08E205F4	rom	0x2E8	gMonBackPic_Gorebyss
0x08E208DC	rom	0x28	gMonShinyPalette_Gorebyss
0x08E20904	rom	0x400	gMonIcon_Gorebyss
0x08E20D04	rom	0x20	gMonFootprint_Gorebyss
0x08E20D24	rom	0x430	gMonFrontPic_Absol
0x08E21154	rom	0x28	gMonPalette_Absol
0x08E2117C	rom	0x360	gMonBackPic_Absol
0x08E214DC	rom	0x28	gMonShinyPalette_Absol
0x08E21504	rom	0x400	gMonIcon_Absol
0x08E21904	rom	0x20	gMonFootprint_Absol
0x08E21924	rom	0x238	gMonFrontPic_Shuppet
0x08E21B5C	rom	0x28	gMonPalette_Shuppet
0x08E21B84	rom	0x298	gMonBackPic_Shuppet
0x08E21E1C	rom	0x28	gMonShinyPalette_Shuppet
0x08E21E44	rom	0x400	gMonIcon_Shuppet
0x08E22244	rom	0x20	gMonFootprint_Shuppet
0x08E22264	rom	0x2B4	gMonFrontPic_Banette
0x08E22518	rom	0x28	gMonPalette_Banette
0x08E22540	rom	0x27C	gMonBackPic_Banette
0x08E227BC	rom	0x28	gMonShinyPalette_Banette
0x08E227E4	rom	0x400	gMonIcon_Banette
0x08E22BE4	rom	0x20	gMonFootprint_Banette
0x08E22C04	rom	0x420	gMonFrontPic_Seviper
0x08E23024	rom	0x28	gMonPalette_Seviper
0x08E2304C	rom	0x48C	gMonBackPic_Seviper
0x08E234D8	rom	0x28	gMonShinyPalette_Seviper
0x08E23500	rom	0x400	gMonIcon_Seviper
0x08E23900	rom	0x20	gMonFootprint_Seviper
0x08E23920	rom	0x3CC	gMonFrontPic_Zangoose
0x08E23CEC	rom	0x28	gMonPalette_Zangoose
0x08E23D14	rom	0x374	gMonBackPic_Zangoose
0x08E24088	rom	0x28	gMonShinyPalette_Zangoose
0x08E240B0	rom	0x400	gMonIcon_Zangoose
0x08E244B0	rom	0x20	gMonFootprint_Zangoose
0x08E244D0	rom	0x394	gMonFrontPic_Relicanth
0x08E24864	rom	0x28	gMonPalette_Relicanth
0x08E2488C	rom	0x358	gMonBackPic_Relicanth
0x08E24BE4	rom	0x28	gMonShinyPalette_Relicanth
0x08E24C0C	rom	0x400	gMonIcon_Relicanth
0x08E2500C	rom	0x20	gMonFootprint_Relicanth
0x08E2502C	rom	0x1E8	gMonFrontPic_Aron
0x08E25214	rom	0x28	gMonPalette_Aron
0x08E2523C	rom	0x228	gMonBackPic_Aron
0x08E25464	rom	0x28	gMonShinyPalette_Aron
0x08E2548C	rom	0x400	gMonIcon_Aron
0x08E2588C	rom	0x20	gMonFootprint_Aron
0x08E258AC	rom	0x3CC	gMonFrontPic_Lairon
0x08E25C78	rom	0x28	gMonPalette_Lairon
0x08E25CA0	rom	0x2EC	gMonBackPic_Lairon
0x08E25F8C	rom	0x28	gMonShinyPalette_Lairon
0x08E25FB4	rom	0x400	gMonIcon_Lairon
0x08E263B4	rom	0x20	gMonFootprint_Lairon
0x08E263D4	rom	0x57C	gMonFrontPic_Aggron
0x08E26950	rom	0x28	gMonPalette_Aggron
0x08E26978	rom	0x428	gMonBackPic_Aggron
0x08E26DA0	rom	0x28	gMonShinyPalette_Aggron
0x08E26DC8	rom	0x400	gMonIcon_Aggron
0x08E271C8	rom	0x20	gMonFootprint_Aggron
0x08E271E8	rom	0xA88	gMonFrontPic_Castform
0x08E27C70	rom	0x80	gMonPalette_Castform
0x08E27CF0	rom	0x9BC	gMonBackPic_Castform
0x08E286AC	rom	0x7C	gMonShinyPalette_Castform
0x08E28728	rom	0x400	gMonIcon_Castform
0x08E28B28	rom	0x20	gMonFootprint_Castform
0x08E28B48	rom	0x390	gMonFrontPic_Volbeat
0x08E28ED8	rom	0x28	gMonPalette_Volbeat
0x08E28F00	rom	0x360	gMonBackPic_Volbeat
0x08E29260	rom	0x28	gMonShinyPalette_Volbeat
0x08E29288	rom	0x400	gMonIcon_Volbeat
0x08E29688	rom	0x20	gMonFootprint_Volbeat
0x08E296A8	rom	0x374	gMonFrontPic_Illumise
0x08E29A1C	rom	0x28	gMonPalette_Illumise
0x08E29A44	rom	0x31C	gMonBackPic_Illumise
0x08E29D60	rom	0x28	gMonShinyPalette_Illumise
0x08E29D88	rom	0x400	gMonIcon_Illumise
0x08E2A188	rom	0x20	gMonFootprint_Illumise
0x08E2A1A8	rom	0x344	gMonFrontPic_Lileep
0x08E2A4EC	rom	0x28	gMonPalette_Lileep
0x08E2A514	rom	0x344	gMonBackPic_Lileep
0x08E2A858	rom	0x28	gMonShinyPalette_Lileep
0x08E2A880	rom	0x400	gMonIcon_Lileep
0x08E2AC80	rom	0x20	gMonFootprint_Lileep
0x08E2ACA0	rom	0x41C	gMonFrontPic_Cradily
0x08E2B0BC	rom	0x28	gMonPalette_Cradily
0x08E2B0E4	rom	0x3FC	gMonBackPic_Cradily
0x08E2B4E0	rom	0x28	gMonShinyPalette_Cradily
0x08E2B508	rom	0x400	gMonIcon_Cradily
0x08E2B908	rom	0x20	gMonFootprint_Cradily
0x08E2B928	rom	0x324	gMonFrontPic_Anorith
0x08E2BC4C	rom	0x28	gMonPalette_Anorith
0x08E2BC74	rom	0x248	gMonBackPic_Anorith
0x08E2BEBC	rom	0x28	gMonShinyPalette_Anorith
0x08E2BEE4	rom	0x400	gMonIcon_Anorith
0x08E2C2E4	rom	0x20	gMonFootprint_Anorith
0x08E2C304	rom	0x580	gMonFrontPic_Armaldo
0x08E2C884	rom	0x28	gMonPalette_Armaldo
0x08E2C8AC	rom	0x438	gMonBackPic_Armaldo
0x08E2CCE4	rom	0x28	gMonShinyPalette_Armaldo
0x08E2CD0C	rom	0x400	gMonIcon_Armaldo
0x08E2D10C	rom	0x20	gMonFootprint_Armaldo
0x08E2D12C	rom	0x230	gMonFrontPic_Ralts
0x08E2D35C	rom	0x28	gMonPalette_Ralts
0x08E2D384	rom	0x23C	gMonBackPic_Ralts
0x08E2D5C0	rom	0x28	gMonShinyPalette_Ralts
0x08E2D5E8	rom	0x400	gMonIcon_Ralts
0x08E2D9E8	rom	0x20	gMonFootprint_Ralts
0x08E2DA08	rom	0x2FC	gMonFrontPic_Kirlia
0x08E2DD04	rom	0x28	gMonPalette_Kirlia
0x08E2DD2C	rom	0x374	gMonBackPic_Kirlia
0x08E2E0A0	rom	0x28	gMonShinyPalette_Kirlia
0x08E2E0C8	rom	0x400	gMonIcon_Kirlia
0x08E2E4C8	rom	0x20	gMonFootprint_Kirlia
0x08E2E4E8	rom	0x37C	gMonFrontPic_Gardevoir
0x08E2E864	rom	0x28	gMonPalette_Gardevoir
0x08E2E88C	rom	0x334	gMonBackPic_Gardevoir
0x08E2EBC0	rom	0x28	gMonShinyPalette_Gardevoir
0x08E2EBE8	rom	0x400	gMonIcon_Gardevoir
0x08E2EFE8	rom	0x20	gMonFootprint_Gardevoir
0x08E2F008	rom	0x278	gMonFrontPic_Bagon
0x08E2F280	rom	0x28	gMonPalette_Bagon
0x08E2F2A8	rom	0x2E8	gMonBackPic_Bagon
0x08E2F590	rom	0x28	gMonShinyPalette_Bagon
0x08E2F5B8	rom	0x400	gMonIcon_Bagon
0x08E2F9B8	rom	0x20	gMonFootprint_Bagon
0x08E2F9D8	rom	0x304	gMonFrontPic_Shelgon
0x08E2FCDC	rom	0x28	gMonPalette_Shelgon
0x08E2FD04	rom	0x2E8	gMonBackPic_Shelgon
0x08E2FFEC	rom	0x28	gMonShinyPalette_Shelgon
0x08E30014	rom	0x400	gMonIcon_Shelgon
0x08E30414	rom	0x20	gMonFootprint_Shelgon
0x08E30434	rom	0x464	gMonFrontPic_Salamence
0x08E30898	rom	0x28	gMonPalette_Salamence
0x08E308C0	rom	0x2E4	gMonBackPic_Salamence
0x08E30BA4	rom	0x28	gMonShinyPalette_Salamence
0x08E30BCC	rom	0x400	gMonIcon_Salamence
0x08E30FCC	rom	0x20	gMonFootprint_Salamence
0x08E30FEC	rom	0x270	gMonFrontPic_Beldum
0x08E3125C	rom	0x28	gMonPalette_Beldum
0x08E31284	rom	0x2F0	gMonBackPic_Beldum
0x08E31574	rom	0x28	gMonShinyPalette_Beldum
0x08E3159C	rom	0x400	gMonIcon_Beldum
0x08E3199C	rom	0x20	gMonFootprint_Beldum
0x08E319BC	rom	0x45C	gMonFrontPic_Metang
0x08E31E18	rom	0x28	gMonPalette_Metang
0x08E31E40	rom	0x324	gMonBackPic_Metang
0x08E32164	rom	0x28	gMonShinyPalette_Metang
0x08E3218C	rom	0x400	gMonIcon_Metang
0x08E3258C	rom	0x20	gMonFootprint_Metang
0x08E325AC	rom	0x464	gMonFrontPic_Metagross
0x08E32A10	rom	0x28	gMonPalette_Metagross
0x08E32A38	rom	0x2CC	gMonBackPic_Metagross
0x08E32D04	rom	0x28	gMonShinyPalette_Metagross
0x08E32D2C	rom	0x400	gMonIcon_Metagross
0x08E3312C	rom	0x20	gMonFootprint_Metagross
0x08E3314C	rom	0x4BC	gMonFrontPic_Regirock
0x08E33608	rom	0x28	gMonPalette_Regirock
0x08E33630	rom	0x44C	gMonBackPic_Regirock
0x08E33A7C	rom	0x28	gMonShinyPalette_Regirock
0x08E33AA4	rom	0x400	gMonIcon_Regirock
0x08E33EA4	rom	0x20	gMonFootprint_Regirock
0x08E33EC4	rom	0x448	gMonFrontPic_Regice
0x08E3430C	rom	0x28	gMonPalette_Regice
0x08E34334	rom	0x2F0	gMonBackPic_Regice
0x08E34624	rom	0x28	gMonShinyPalette_Regice
0x08E3464C	rom	0x400	gMonIcon_Regice
0x08E34A4C	rom	0x20	gMonFootprint_Regice
0x08E34A6C	rom	0x488	gMonFrontPic_Registeel
0x08E34EF4	rom	0x28	gMonPalette_Registeel
0x08E34F1C	rom	0x338	gMonBackPic_Registeel
0x08E35254	rom	0x28	gMonShinyPalette_Registeel
0x08E3527C	rom	0x400	gMonIcon_Registeel
0x08E3567C	rom	0x20	gMonFootprint_Registeel
0x08E3569C	rom	0x470	gMonFrontPic_Kyogre
0x08E35B0C	rom	0x28	gMonPalette_Kyogre
0x08E35B34	rom	0x278	gMonBackPic_Kyogre
0x08E35DAC	rom	0x28	gMonShinyPalette_Kyogre
0x08E35DD4	rom	0x400	gMonIcon_Kyogre
0x08E361D4	rom	0x20	gMonFootprint_Kyogre
0x08E361F4	rom	0x594	gMonFrontPic_Groudon
0x08E36788	rom	0x28	gMonPalette_Groudon
0x08E367B0	rom	0x468	gMonBackPic_Groudon
0x08E36C18	rom	0x28	gMonShinyPalette_Groudon
0x08E36C40	rom	0x400	gMonIcon_Groudon
0x08E37040	rom	0x20	gMonFootprint_Groudon
0x08E37060	rom	0x510	gMonFrontPic_Rayquaza
0x08E37570	rom	0x28	gMonPalette_Rayquaza
0x08E37598	rom	0x338	gMonBackPic_Rayquaza
0x08E378D0	rom	0x28	gMonShinyPalette_Rayquaza
0x08E378F8	rom	0x400	gMonIcon_Rayquaza
0x08E37CF8	rom	0x20	gMonFootprint_Rayquaza
0x08E37D18	rom	0x424	gMonFrontPic_Latias
0x08E3813C	rom	0x28	gMonPalette_Latias
0x08E38164	rom	0x2FC	gMonBackPic_Latias
0x08E38460	rom	0x28	gMonShinyPalette_Latias
0x08E38488	rom	0x400	gMonIcon_Latias
0x08E38888	rom	0x20	gMonFootprint_Latias
0x08E388A8	rom	0x454	gMonFrontPic_Latios
0x08E38CFC	rom	0x28	gMonPalette_Latios
0x08E38D24	rom	0x360	gMonBackPic_Latios
0x08E39084	rom	0x28	gMonShinyPalette_Latios
0x08E390AC	rom	0x400	gMonIcon_Latios
0x08E394AC	rom	0x20	gMonFootprint_Latios
0x08E394CC	rom	0x30C	gMonFrontPic_Jirachi
0x08E397D8	rom	0x28	gMonPalette_Jirachi
0x08E39800	rom	0x3A0	gMonBackPic_Jirachi
0x08E39BA0	rom	0x28	gMonShinyPalette_Jirachi
0x08E39BC8	rom	0x400	gMonIcon_Jirachi
0x08E39FC8	rom	0x20	gMonFootprint_Jirachi
0x08E39FE8	rom	0x3DC	gMonFrontPic_Deoxys
0x08E3A3C4	rom	0x28	gMonPalette_Deoxys
0x08E3A3EC	rom	0x354	gMonBackPic_Deoxys
0x08E3A740	rom	0x28	gMonShinyPalette_Deoxys
0x08E3A768	rom	0x400	gMonIcon_Deoxys
0x08E3AB68	rom	0x20	gMonFootprint_Deoxys
0x08E3AB88	rom	0x24C	gMonFrontPic_Chimecho
0x08E3ADD4	rom	0x28	gMonPalette_Chimecho
0x08E3ADFC	rom	0x274	gMonBackPic_Chimecho
0x08E3B070	rom	0x28	gMonShinyPalette_Chimecho
0x08E3B098	rom	0x400	gMonIcon_Chimecho
0x08E3B498	rom	0x20	gMonFootprint_Chimecho
0x08E3B4B8	rom	0x1B4	gMonPic_Egg
0x08E3B66C	rom	0x20	gMonPalette_Egg
0x08E3B68C	rom	0x1D8	gMonFrontPic_UnownB
0x08E3B864	rom	0x204	gMonBackPic_UnownB
0x08E3BA68	rom	0x400	gMonIcon_UnownB
0x08E3BE68	rom	0x214	gMonFrontPic_UnownC
0x08E3C07C	rom	0x2AC	gMonBackPic_UnownC
0x08E3C328	rom	0x400	gMonIcon_UnownC
0x08E3C728	rom	0x1F8	gMonFrontPic_UnownD
0x08E3C920	rom	0x258	gMonBackPic_UnownD
0x08E3CB78	rom	0x400	gMonIcon_UnownD
0x08E3CF78	rom	0x1B8	gMonFrontPic_UnownE
0x08E3D130	rom	0x200	gMonBackPic_UnownE
0x08E3D330	rom	0x400	gMonIcon_UnownE
0x08E3D730	rom	0x1F4	gMonFrontPic_UnownF
0x08E3D924	rom	0x21C	gMonBackPic_UnownF
0x08E3DB40	rom	0x400	gMonIcon_UnownF
0x08E3DF40	rom	0x1DC	gMonFrontPic_UnownG
0x08E3E11C	rom	0x24C	gMonBackPic_UnownG
0x08E3E368	rom	0x400	gMonIcon_UnownG
0x08E3E768	rom	0x244	gMonFrontPic_UnownH
0x08E3E9AC	rom	0x2C4	gMonBackPic_UnownH
0x08E3EC70	rom	0x400	gMonIcon_UnownH
0x08E3F070	rom	0x198	gMonFrontPic_UnownI
0x08E3F208	rom	0x1A8	gMonBackPic_UnownI
0x08E3F3B0	rom	0x400	gMonIcon_UnownI
0x08E3F7B0	rom	0x1C4	gMonFrontPic_UnownJ
0x08E3F974	rom	0x1E8	gMonBackPic_UnownJ
0x08E3FB5C	rom	0x400	gMonIcon_UnownJ
0x08E3FF5C	rom	0x1D0	gMonFrontPic_UnownK
0x08E4012C	rom	0x1F8	gMonBackPic_UnownK
0x08E40324	rom	0x400	gMonIcon_UnownK
0x08E40724	rom	0x1B0	gMonFrontPic_UnownL
0x08E408D4	rom	0x1D4	gMonBackPic_UnownL
0x08E40AA8	rom	0x400	gMonIcon_UnownL
0x08E40EA8	rom	0x224	gMonFrontPic_UnownM
0x08E410CC	rom	0x2A8	gMonBackPic_UnownM
0x08E41374	rom	0x400	gMonIcon_UnownM
0x08E41774	rom	0x1F8	gMonFrontPic_UnownN
0x08E4196C	rom	0x26C	gMonBackPic_UnownN
0x08E41BD8	rom	0x400	gMonIcon_UnownN
0x08E41FD8	rom	0x238	gMonFrontPic_UnownO
0x08E42210	rom	0x2C0	gMonBackPic_UnownO
0x08E424D0	rom	0x400	gMonIcon_UnownO
0x08E428D0	rom	0x1A0	gMonFrontPic_UnownP
0x08E42A70	rom	0x1C4	gMonBackPic_UnownP
0x08E42C34	rom	0x400	gMonIcon_UnownP
0x08E43034	rom	0x1B4	gMonFrontPic_UnownQ
0x08E431E8	rom	0x1CC	gMonBackPic_UnownQ
0x08E433B4	rom	0x400	gMonIcon_UnownQ
0x08E437B4	rom	0x1A4	gMonFrontPic_UnownR
0x08E43958	rom	0x1C8	gMonBackPic_UnownR
0x08E43B20	rom	0x400	gMonIcon_UnownR
0x08E43F20	rom	0x1E8	gMonFrontPic_UnownS
0x08E44108	rom	0x254	gMonBackPic_UnownS
0x08E4435C	rom	0x400	gMonIcon_UnownS
0x08E4475C	rom	0x1B0	gMonFrontPic_UnownT
0x08E4490C	rom	0x1B4	gMonBackPic_UnownT
0x08E44AC0	rom	0x400	gMonIcon_UnownT
0x08E44EC0	rom	0x218	gMonFrontPic_UnownU
0x08E450D8	rom	0x254	gMonBackPic_UnownU
0x08E4532C	rom	0x400	gMonIcon_UnownU
0x08E4572C	rom	0x1E4	gMonFrontPic_UnownV
0x08E45910	rom	0x230	gMonBackPic_UnownV
0x08E45B40	rom	0x400	gMonIcon_UnownV
0x08E45F40	rom	0x1D4	gMonFrontPic_UnownW
0x08E46114	rom	0x204	gMonBackPic_UnownW
0x08E46318	rom	0x400	gMonIcon_UnownW
0x08E46718	rom	0x1C4	gMonFrontPic_UnownX
0x08E468DC	rom	0x1F0	gMonBackPic_UnownX
0x08E46ACC	rom	0x400	gMonIcon_UnownX
0x08E46ECC	rom	0x1D8	gMonFrontPic_UnownY
0x08E470A4	rom	0x1F4	gMonBackPic_UnownY
0x08E47298	rom	0x400	gMonIcon_UnownY
0x08E47698	rom	0x1B0	gMonFrontPic_UnownZ
0x08E47848	rom	0x1DC	gMonBackPic_UnownZ
0x08E47A24	rom	0x400	gMonIcon_UnownZ
0x08E47E24	rom	0x190	gMonFrontPic_UnownExclamationMark
0x08E47FB4	rom	0x1C8	gMonBackPic_UnownExclamationMark
0x08E4817C	rom	0x400	gMonIcon_UnownExclamationMark
0x08E4857C	rom	0x1BC	gMonFrontPic_UnownQuestionMark
0x08E48738	rom	0x200	gMonBackPic_UnownQuestionMark
0x08E48938	rom	0x400	gMonIcon_UnownQuestionMark
0x08E48D38	rom	0x2D8	gTrainerFrontPic_Lass
0x08E49010	rom	0x2A8	gTrainerFrontPic_Youngster
0x08E492B8	rom	0x314	gTrainerFrontPic_Brendan
0x08E495CC	rom	0x300	gTrainerFrontPic_May
0x08E498CC	rom	0x480	gTrainerFrontPic_Hiker
0x08E49D4C	rom	0x2E8	gTrainerFrontPic_Beauty
0x08E4A034	rom	0x3E4	gTrainerFrontPic_Fisherman
0x08E4A418	rom	0x3B4	gTrainerFrontPic_Lady
0x08E4A7CC	rom	0x410	gTrainerFrontPic_CyclingTriathleteM
0x08E4ABDC	rom	0x360	gTrainerFrontPic_AquaGruntM
0x08E4AF3C	rom	0x3C4	gTrainerFrontPic_Twins
0x08E4B300	rom	0x2D0	gTrainerFrontPic_SwimmerF
0x08E4B5D0	rom	0x32C	gTrainerFrontPic_BugCatcher
0x08E4B8FC	rom	0x2C0	gTrainerFrontPic_SchoolKidM
0x08E4BBBC	rom	0x2B4	gTrainerFrontPic_RichBoy
0x08E4BE70	rom	0x470	gTrainerFrontPic_SrAndJr
0x08E4C2E0	rom	0x364	gTrainerFrontPic_BlackBelt
0x08E4C644	rom	0x2D0	gTrainerFrontPic_Wally
0x08E4C914	rom	0x33C	gTrainerFrontPic_AquaGruntF
0x08E4CC50	rom	0x2A4	gTrainerFrontPic_TuberF
0x08E4CEF4	rom	0x36C	gTrainerFrontPic_HexManiac
0x08E4D260	rom	0x334	gTrainerFrontPic_PokemonBreederF
0x08E4D594	rom	0x380	gTrainerFrontPic_MagmaGruntM
0x08E4D914	rom	0x38C	gTrainerFrontPic_MagmaGruntF
0x08E4DCA0	rom	0x4A4	gTrainerFrontPic_Interviewer
0x08E4E144	rom	0x28C	gTrainerFrontPic_TuberM
0x08E4E3D0	rom	0x3C0	gTrainerFrontPic_YoungCouple
0x08E4E790	rom	0x384	gTrainerFrontPic_Guitarist
0x08E4EB14	rom	0x300	gTrainerFrontPic_Gentleman
0x08E4EE14	rom	0x338	gTrainerFrontPic_Steven
0x08E4F14C	rom	0x2F4	gTrainerFrontPic_Maxie
0x08E4F440	rom	0x2A4	gTrainerFrontPic_RunningTriathleteF
0x08E4F6E4	rom	0x2B8	gTrainerFrontPic_RunningTriathleteM
0x08E4F99C	rom	0x320	gTrainerFrontPic_BattleGirl
0x08E4FCBC	rom	0x40C	gTrainerFrontPic_CyclingTriathleteF
0x08E500C8	rom	0x2C0	gTrainerFrontPic_SwimmerM
0x08E50388	rom	0x3CC	gTrainerFrontPic_PokefanF
0x08E50754	rom	0x340	gTrainerFrontPic_ExpertM
0x08E50A94	rom	0x31C	gTrainerFrontPic_ExpertF
0x08E50DB0	rom	0x32C	gTrainerFrontPic_SwimmingTriathleteM
0x08E510DC	rom	0x2DC	gTrainerFrontPic_SwimmingTriathleteF
0x08E513B8	rom	0x354	gTrainerFrontPic_DragonTamer
0x08E5170C	rom	0x338	gTrainerFrontPic_BirdKeeper
0x08E51A44	rom	0x2DC	gTrainerFrontPic_NinjaBoy
0x08E51D20	rom	0x338	gTrainerFrontPic_ParasolLady
0x08E52058	rom	0x450	gTrainerFrontPic_BugManiac
0x08E524A8	rom	0x3B0	gTrainerFrontPic_Sailor
0x08E52858	rom	0x404	gTrainerFrontPic_Collector
0x08E52C5C	rom	0x330	gTrainerFrontPic_PokemonBreederM
0x08E52F8C	rom	0x348	gTrainerFrontPic_PokemonRangerM
0x08E532D4	rom	0x334	gTrainerFrontPic_PokemonRangerF
0x08E53608	rom	0x3D8	gTrainerFrontPic_MagmaAdminM
0x08E539E0	rom	0x3B0	gTrainerFrontPic_MagmaAdminF
0x08E53D90	rom	0x2C4	gTrainerFrontPic_AromaLady
0x08E54054	rom	0x39C	gTrainerFrontPic_RuinManiac
0x08E543F0	rom	0x2E8	gTrainerFrontPic_CoolTrainerM
0x08E546D8	rom	0x314	gTrainerFrontPic_CoolTrainerF
0x08E549EC	rom	0x370	gTrainerFrontPic_Pokemaniac
0x08E54D5C	rom	0x36C	gTrainerFrontPic_Kindler
0x08E550C8	rom	0x2E8	gTrainerFrontPic_Camper
0x08E553B0	rom	0x2E0	gTrainerFrontPic_Picnicker
0x08E55690	rom	0x32C	gTrainerFrontPic_PsychicM
0x08E559BC	rom	0x328	gTrainerFrontPic_PsychicF
0x08E55CE4	rom	0x29C	gTrainerFrontPic_SchoolKidF
0x08E55F80	rom	0x3BC	gTrainerFrontPic_PokefanM
0x08E5633C	rom	0x44C	gTrainerFrontPic_SisAndBro
0x08E56788	rom	0x510	gTrainerFrontPic_OldCouple
0x08E56C98	rom	0x3B4	gTrainerFrontPic_AquaAdminM
0x08E5704C	rom	0x3C4	gTrainerFrontPic_AquaAdminF
0x08E57410	rom	0x37C	gTrainerFrontPic_UnusedAqua
0x08E5778C	rom	0x33C	gTrainerFrontPic_Archie
0x08E57AC8	rom	0xDD4	gTrainerBackPic_Brendan
0x08E5889C	rom	0xCEC	gTrainerBackPic_May
0x08E59588	rom	0xA50	gTrainerBackPic_Wally
0x08E59FD8	rom	0x28	gTrainerPalette_Lass
0x08E5A000	rom	0x28	gTrainerPalette_Youngster
0x08E5A028	rom	0x28	gTrainerPalette_Brendan
0x08E5A050	rom	0x28	gTrainerPalette_May
0x08E5A078	rom	0x28	gTrainerPalette_Hiker
0x08E5A0A0	rom	0x28	gTrainerPalette_Beauty
0x08E5A0C8	rom	0x28	gTrainerPalette_Fisherman
0x08E5A0F0	rom	0x28	gTrainerPalette_Lady
0x08E5A118	rom	0x28	gTrainerPalette_CyclingTriathleteM
0x08E5A140	rom	0x28	gTrainerPalette_AquaGruntM
0x08E5A168	rom	0x28	gTrainerPalette_Twins
0x08E5A190	rom	0x28	gTrainerPalette_SwimmerF
0x08E5A1B8	rom	0x28	gTrainerPalette_BugCatcher
0x08E5A1E0	rom	0x28	gTrainerPalette_SchoolKidM
0x08E5A208	rom	0x28	gTrainerPalette_RichBoy
0x08E5A230	rom	0x28	gTrainerPalette_SrAndJr
0x08E5A258	rom	0x28	gTrainerPalette_BlackBelt
0x08E5A280	rom	0x28	gTrainerPalette_Wally
0x08E5A2A8	rom	0x28	gTrainerPalette_AquaGruntF
0x08E5A2D0	rom	0x28	gTrainerPalette_TuberF
0x08E5A2F8	rom	0x28	gTrainerPalette_HexManiac
0x08E5A320	rom	0x28	gTrainerPalette_PokemonBreederF
0x08E5A348	rom	0x28	gTrainerPalette_MagmaGruntM
0x08E5A370	rom	0x28	gTrainerPalette_MagmaGruntF
0x08E5A398	rom	0x28	gTrainerPalette_Interviewer
0x08E5A3C0	rom	0x28	gTrainerPalette_TuberM
